City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,New Norfolk,AU,84.92,light rain,-42.7826,147.0587,Woodbridge on the Derwent
10,Jaru,BR,79.0,overcast clouds,-10.4389,-62.4664,Hotel avenida
18,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
26,Padang,ID,75.92,overcast clouds,-0.9492,100.3543,losmen Surya
29,Hithadhoo,MV,80.91,overcast clouds,-0.6,73.0833,Pebbles Inn
31,Rikitea,PF,78.13,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
32,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
36,Kahului,US,83.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
44,Cabo San Lucas,MX,81.61,clear sky,22.8909,-109.9124,Comfort Rooms
45,Pisco,PE,75.25,clear sky,-13.7,-76.2167,La Portada
47,Atuona,PF,77.77,light rain,-9.8,-139.0333,Pearl Resort
58,Kapaa,US,81.12,clear sky,22.0752,-159.319,Pono Kai Resort
62,Hilo,US,88.29,clear sky,19.7297,-155.09,Dolphin Bay Hotel
79,Sorong,ID,80.44,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
80,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
81,Yulara,AU,84.49,clear sky,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
85,Hobart,AU,85.26,light rain,-42.8794,147.3294,The Old Woolstore Apartment Motel
87,Faanui,PF,81.21,few clouds,-16.4833,-151.75,Oa Oa Lodge
94,Mar Del Plata,AR,77.02,clear sky,-38.0023,-57.5575,Nuevo Ostende
96,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
104,Banda Aceh,ID,77.88,overcast clouds,5.5577,95.3222,Hotel 61
116,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Page 63 hostel
117,Vaini,TO,78.96,light rain,-21.2,-175.2,Keleti International Resort
118,Pemangkat,ID,77.23,overcast clouds,1.1667,108.9667,Hotel Kelapa Gading
130,Muisne,EC,77.38,scattered clouds,0.6,-80.0333,Hostal Té de Menta
145,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Prainha
150,Mogadishu,SO,78.37,broken clouds,2.0371,45.3438,SYL Hotel
151,Palmas Bellas,PA,80.19,overcast clouds,9.2319,-80.0867,ISHQ AirBnb
153,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
160,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Grand Bel Air
167,Gizo,SB,83.79,overcast clouds,-8.103,156.8419,Gizo Hotel
176,Corbelia,BR,78.15,scattered clouds,-24.7989,-53.3067,Peroza Restaurante Hotel
189,Robertsport,LR,80.53,clear sky,6.7533,-11.3686,Nana's Lodge
190,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,The Adventures Inn
200,Itarema,BR,80.17,overcast clouds,-2.9248,-39.9167,Pousada Oásis
208,Tomatlan,MX,87.85,clear sky,19.9333,-105.25,Hotel Hacienda Vieja Tomatlan
211,Natal,BR,81.25,few clouds,-5.795,-35.2094,Natal Palace Hotel
217,Mana,GF,76.48,scattered clouds,5.6592,-53.7767,Le Samana
219,Gweta,BW,83.21,scattered clouds,-20.1833,25.2333,Gweta Lodge
224,Lorengau,PG,83.37,broken clouds,-2.0226,147.2712,Seeadler Bay Hotel
226,Vanimo,PG,78.35,overcast clouds,-2.6741,141.3028,CBC Guesthouse
227,Porto Novo,BJ,80.42,scattered clouds,6.4965,2.6036,Hôtel 6500 CFA
228,Barra Dos Coqueiros,BR,80.62,few clouds,-10.9089,-37.0386,Grande Hotel
229,General Roca,AR,85.62,broken clouds,-39.0333,-67.5833,Hotel Austral
235,Namatanai,PG,84.0,broken clouds,-3.6667,152.4333,Namatanai Hotel
237,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Central Hôtel
241,Mucurapo,TT,80.65,clear sky,10.6667,-61.5333,Liam's guest House
242,Kismayo,SO,77.31,broken clouds,-0.3582,42.5454,Kismayo Hotel
243,Broken Hill,AU,88.95,few clouds,-31.95,141.4333,Ibis Styles
249,Ambon,ID,77.23,light rain,-3.6954,128.1814,Hotel Hero
252,Sibolga,ID,75.52,overcast clouds,1.7427,98.7792,Hotel Prima Indah
259,Ulladulla,AU,78.49,clear sky,-35.35,150.4667,Hotel Marlin
263,Inhambane,MZ,76.12,scattered clouds,-23.865,35.3833,Hotel de Inhambane
272,Te Anau,NZ,76.17,clear sky,-45.4167,167.7167,Lakeside Motels & Apartments
275,La Libertad,EC,80.26,clear sky,-2.2333,-80.9,Hotel Mar Caribe
276,Lazaro Cardenas,MX,81.18,broken clouds,17.9583,-102.2,Hotel Sol del Pacífico
277,The Valley,AI,78.66,scattered clouds,18.217,-63.0578,CeBlue
281,Kavieng,PG,84.07,broken clouds,-2.5744,150.7967,Kavieng Hotel
282,Bengkulu,ID,75.31,overcast clouds,-3.8004,102.2655,Dena Hotel
296,Marica,BR,78.75,overcast clouds,-22.9194,-42.8186,Pousada Vila Flor
301,Monrovia,LR,79.27,clear sky,6.3005,-10.7969,Bella Casa Hotel
306,Touros,BR,79.16,broken clouds,-5.1989,-35.4608,Pousada Atlântico
311,Nuqui,CO,76.82,light rain,5.7125,-77.2708,Puerta del Sol
314,Poso,ID,78.91,light rain,-1.3959,120.7524,Nusantara
318,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Deyna's City Inn
321,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Coco Villa
322,La Romana,DO,79.16,scattered clouds,18.4273,-68.9728,Hotel Frano
327,Pangai,TO,84.31,few clouds,-19.8,-174.35,Billy's Place
329,Saint-Pierre,RE,77.92,clear sky,-21.3393,55.4781,Tropic Hotel
331,Blythe,US,75.04,clear sky,33.6103,-114.5964,Quality Inn
332,San Juan,AR,88.03,few clouds,-31.5375,-68.5364,Hotel San Francisco
333,Meulaboh,ID,75.0,overcast clouds,4.1363,96.1285,Hotel Meuligou
343,Cockburn Town,TC,79.05,clear sky,21.4612,-71.1419,The Salt Raker Inn
344,Letlhakane,BW,78.3,clear sky,-21.4167,25.5833,Boteti Hotel
346,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,Hotel Forum
361,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,Hotel del Valle
400,Cairns,AU,80.06,broken clouds,-16.9167,145.7667,Cairns Queens Court Accommodation
401,Ternate,ID,82.18,overcast clouds,0.8,127.4,Boulivard ternate
415,Ketou,BJ,76.12,few clouds,7.3633,2.5998,Confidence hotel
424,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Terra Sur
428,Omboue,GA,78.55,broken clouds,-1.5746,9.2618,Georges Faustin Aurat
431,Benguela,AO,77.23,broken clouds,-12.5763,13.4055,Hotel Moibela
436,San Juan De Los Morros,VE,76.33,broken clouds,9.9115,-67.3538,El Brasero
439,Santa Cruz,BO,89.06,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
449,Ciudad Bolivar,VE,82.06,overcast clouds,8.1222,-63.5497,Paoca
459,Vallenar,CL,77.65,clear sky,-28.5708,-70.7581,Hotel del Marqués
464,Humaita,BR,75.61,overcast clouds,-7.5061,-63.0208,Humaita Quality Hotel
467,Martapura,ID,75.29,few clouds,-3.4167,114.85,Q-Hotel Grand Dafam
471,Salinopolis,BR,78.91,moderate rain,-0.6136,-47.3561,Hotel Salinópolis
480,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
488,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
510,Sinnamary,GF,76.64,overcast clouds,5.3833,-52.95,Hôtel du fleuve
512,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Cape Garden
514,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Decameron Isleño
517,Vao,NC,78.28,light rain,-22.6667,167.4833,Nataiwatch
523,Escuinapa,MX,79.39,clear sky,22.85,-105.8,Hotel Iq
532,Manta,EC,82.18,broken clouds,-0.95,-80.7333,La Gaviota
539,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Pousada Brisa Mar
540,Madang,PG,80.4,overcast clouds,-5.2246,145.7966,Madang Star International
546,Nabire,ID,76.62,overcast clouds,-3.3667,135.4833,Hotel Anggrek
547,Itaituba,BR,77.16,broken clouds,-4.2761,-55.9836,TG Hotel
550,Montevideo,UY,79.83,broken clouds,-34.8335,-56.1674,Hotel Escuela
554,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
557,Save,BJ,81.79,clear sky,8.0425,2.486,Idadu Hôtel
568,Camocim,BR,80.26,overcast clouds,-2.9022,-40.8411,Hotel Dunas
576,Kalmunai,LK,75.09,few clouds,7.4167,81.8167,Saji new food
577,Clarence Town,AU,79.14,clear sky,-32.5833,151.7833,Erringhi Hotel
597,Barahona,DO,80.42,scattered clouds,18.2085,-71.1008,Hotel Baramar
602,Sulangan,PH,79.14,moderate rain,11.1373,123.7228,Marion's Inn
609,Port-Gentil,GA,81.32,broken clouds,-0.7193,8.7815,Tara-Mé
612,Mount Isa,AU,80.37,overcast clouds,-20.7333,139.5,Ibis Styles
613,Rabaul,PG,82.69,broken clouds,-4.1967,152.1721,Rabaul Hotel
617,Anloga,GH,79.54,scattered clouds,5.7947,0.8973,Hotel de White House
618,Santa Fe,AR,86.02,light rain,-31.6333,-60.7,Intersur Hotel
622,Caninde,BR,80.94,overcast clouds,-4.3589,-39.3117,Hotel Jardineira
624,Rameswaram,IN,79.43,clear sky,9.2833,79.3,Hyatt Place Hotel
631,Quatre Cocos,MU,78.91,few clouds,-20.2078,57.7625,Horisun
637,Port Blair,IN,78.84,haze,11.6667,92.75,Andaman Ocean Breeze
660,Makakilo City,US,81.45,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
674,Dargaville,NZ,76.05,clear sky,-35.9333,173.8833,Central Hotel
695,Karratha,AU,81.97,scattered clouds,-20.7377,116.8463,Karratha International Hotel
