City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Takanabe,JP,2022-12-27 22:24:29,32.1333,131.5,44.49,66,83,3.4,broken clouds
1,Ushuaia,AR,2022-12-27 22:13:31,-54.8,-68.3,38.86,93,100,35.68,moderate rain
2,Tuktoyaktuk,CA,2022-12-27 22:17:55,69.4541,-133.0374,-27.4,68,20,3.44,few clouds
3,Yellowknife,CA,2022-12-27 22:20:51,62.456,-114.3525,-3.48,84,100,10.36,light snow
4,Butaritari,KI,2022-12-27 22:16:47,3.0707,172.7902,80.33,81,66,16.71,light rain
5,Port Alfred,ZA,2022-12-27 22:18:02,-33.5906,26.891,68.18,90,6,7.0,clear sky
6,Provideniya,RU,2022-12-27 22:15:38,64.3833,-173.3,8.71,78,40,22.37,scattered clouds
7,Brezovica Pri Ljubljani,SI,2022-12-27 22:25:11,46.0333,14.4,43.38,80,100,4.27,overcast clouds
8,Nikolskoye,RU,2022-12-27 22:16:49,59.7035,30.7861,28.29,95,100,7.05,overcast clouds
9,New Norfolk,AU,2022-12-27 22:25:11,-42.7826,147.0587,84.92,39,100,11.99,light rain
10,Jaru,BR,2022-12-27 22:25:11,-10.4389,-62.4664,79.0,85,86,3.6,overcast clouds
11,Bluff,NZ,2022-12-27 22:15:41,-46.6,168.3333,60.96,76,3,1.57,clear sky
12,Hede,CN,2022-12-27 22:25:12,33.7681,120.2517,32.85,64,82,8.43,broken clouds
13,Ilulissat,GL,2022-12-27 22:19:25,69.2167,-51.1,14.02,31,20,19.57,few clouds
14,Pacific Grove,US,2022-12-27 22:25:12,36.6177,-121.9166,57.65,90,100,11.01,overcast clouds
15,Teguise,ES,2022-12-27 22:25:13,29.0605,-13.564,66.42,60,0,13.8,clear sky
16,Saldanha,ZA,2022-12-27 22:25:13,-33.0117,17.9442,64.45,91,44,9.33,scattered clouds
17,Katobu,ID,2022-12-27 22:25:14,-4.9408,122.5276,74.68,92,100,5.41,overcast clouds
18,Puerto Ayora,EC,2022-12-27 22:19:13,-0.7393,-90.3518,76.96,92,65,1.99,broken clouds
19,Albany,US,2022-12-27 22:16:48,42.6001,-73.9662,29.03,63,57,5.61,broken clouds
20,Esperance,AU,2022-12-27 22:15:36,-33.8667,121.9,59.68,57,22,5.37,few clouds
21,Katsuura,JP,2022-12-27 22:18:00,35.1333,140.3,47.32,52,26,1.1,scattered clouds
22,Dikson,RU,2022-12-27 22:16:49,73.5069,80.5464,-21.06,98,55,7.31,broken clouds
23,Busselton,AU,2022-12-27 22:25:15,-33.65,115.3333,51.21,77,0,10.09,clear sky
24,Vila Do Maio,CV,2022-12-27 22:25:15,15.1333,-23.2167,72.39,60,100,16.24,overcast clouds
25,Carnarvon,AU,2022-12-27 22:25:15,-24.8667,113.6333,78.57,52,83,23.62,broken clouds
26,Padang,ID,2022-12-27 22:25:16,-0.9492,100.3543,75.92,83,100,2.77,overcast clouds
27,Punta Arenas,CL,2022-12-27 22:21:48,-53.15,-70.9167,50.11,57,20,32.21,few clouds
28,Bambanglipuro,ID,2022-12-27 22:25:16,-7.95,110.2833,76.87,87,100,4.21,overcast clouds
29,Hithadhoo,MV,2022-12-27 22:17:57,-0.6,73.0833,80.91,75,100,12.64,overcast clouds
30,Vorotynets,RU,2022-12-27 22:25:17,56.0603,45.8633,7.18,97,96,7.72,overcast clouds
31,Rikitea,PF,2022-12-27 22:25:17,-23.1203,-134.9692,78.13,73,7,10.29,clear sky
32,Sao Joao Da Barra,BR,2022-12-27 22:21:43,-21.6403,-41.0511,77.09,90,100,13.27,overcast clouds
33,Bambous Virieux,MU,2022-12-27 22:16:46,-20.3428,57.7575,79.05,73,40,10.36,scattered clouds
34,Khatanga,RU,2022-12-27 22:16:48,71.9667,102.5,-31.18,99,92,7.36,overcast clouds
35,Derzhavinsk,KZ,2022-12-27 22:25:18,51.1,66.3167,14.23,96,99,2.28,overcast clouds
36,Kahului,US,2022-12-27 22:20:24,20.8947,-156.47,83.97,63,20,14.97,few clouds
37,Kieta,PG,2022-12-27 22:25:19,-6.2167,155.6333,83.41,71,93,10.78,overcast clouds
38,Temirtau,KZ,2022-12-27 22:24:44,50.0544,72.9483,-1.84,90,18,5.79,few clouds
39,Matara,LK,2022-12-27 22:25:20,5.9485,80.5353,73.49,91,43,4.88,scattered clouds
40,College,US,2022-12-27 22:25:21,64.8569,-147.8028,2.8,74,75,9.22,light snow
41,Roald,NO,2022-12-27 22:25:22,62.5833,6.1333,33.94,86,75,8.05,light shower snow
42,Mataura,NZ,2022-12-27 22:16:50,-46.1927,168.8643,71.74,56,24,3.06,few clouds
43,Westport,US,2022-12-27 22:26:02,41.1415,-73.3579,33.78,56,100,6.91,overcast clouds
44,Cabo San Lucas,MX,2022-12-27 22:22:53,22.8909,-109.9124,81.61,46,0,5.75,clear sky
45,Pisco,PE,2022-12-27 22:18:08,-13.7,-76.2167,75.25,78,0,23.02,clear sky
46,Nioro,GM,2022-12-27 22:26:24,13.35,-15.75,72.46,59,100,6.71,overcast clouds
47,Atuona,PF,2022-12-27 22:15:18,-9.8,-139.0333,77.77,75,90,12.41,light rain
48,Hermanus,ZA,2022-12-27 22:26:25,-34.4187,19.2345,62.8,88,95,6.15,overcast clouds
49,Abomsa,ET,2022-12-27 22:26:25,9.9833,39.9833,64.24,84,53,4.88,broken clouds
50,Talnakh,RU,2022-12-27 22:26:26,69.4865,88.3972,0.46,97,100,5.21,overcast clouds
51,Sao Filipe,CV,2022-12-27 22:26:27,14.8961,-24.4956,71.37,61,100,10.74,overcast clouds
52,Bethel,US,2022-12-27 22:26:27,41.3712,-73.414,32.09,59,100,4.61,overcast clouds
53,Chuy,UY,2022-12-27 22:16:47,-33.6971,-53.4616,68.07,62,100,11.48,overcast clouds
54,Finschhafen,PG,2022-12-27 22:26:28,-6.6024,147.8681,82.85,79,100,10.92,overcast clouds
55,Atar,MR,2022-12-27 22:26:28,20.5169,-13.0499,65.1,25,51,1.19,broken clouds
56,Atikokan,CA,2022-12-27 22:26:28,48.7555,-91.6216,18.75,94,100,5.95,overcast clouds
57,Kawambwa,ZM,2022-12-27 22:26:29,-9.7915,29.0791,61.14,98,96,1.81,light rain
58,Kapaa,US,2022-12-27 22:26:29,22.0752,-159.319,81.12,72,0,9.22,clear sky
59,Paamiut,GL,2022-12-27 22:26:29,61.994,-49.6678,22.93,89,98,12.19,overcast clouds
60,Grindavik,IS,2022-12-27 22:19:18,63.8424,-22.4338,21.67,79,20,12.66,few clouds
61,Chokurdakh,RU,2022-12-27 22:24:21,70.6333,147.9167,-29.27,100,93,5.23,overcast clouds
62,Hilo,US,2022-12-27 22:13:22,19.7297,-155.09,88.29,71,0,9.22,clear sky
63,Arraial Do Cabo,BR,2022-12-27 22:26:30,-22.9661,-42.0278,80.46,74,40,14.97,scattered clouds
64,Monteagudo,BO,2022-12-27 22:26:30,-19.8167,-63.9833,68.4,94,84,4.25,broken clouds
65,Cape Town,ZA,2022-12-27 22:26:30,-33.9258,18.4232,68.11,72,0,9.22,clear sky
66,Thompson,CA,2022-12-27 22:15:33,55.7435,-97.8558,-11.04,77,75,5.75,broken clouds
67,Paita,PE,2022-12-27 22:17:55,-5.0892,-81.1144,72.75,75,89,14.88,overcast clouds
68,Ibra,OM,2022-12-27 22:26:31,22.6906,58.5334,66.24,83,60,1.39,broken clouds
69,North Branch,US,2022-12-27 22:26:31,45.5113,-92.9802,26.96,80,100,4.0,overcast clouds
70,Krasnyy Chikoy,RU,2022-12-27 22:26:31,50.3643,108.7512,-15.56,100,81,2.15,broken clouds
71,Saint-Philippe,RE,2022-12-27 22:19:11,-21.3585,55.7679,74.79,81,36,11.32,light rain
72,Port Elizabeth,ZA,2022-12-27 22:26:32,-33.918,25.5701,68.29,88,40,19.57,scattered clouds
73,Ginda,IN,2022-12-27 22:26:32,30.6945,78.4932,40.33,16,0,7.61,clear sky
74,East London,ZA,2022-12-27 22:16:52,-33.0153,27.9116,70.7,92,3,10.83,clear sky
75,Geraldton,AU,2022-12-27 22:26:32,-28.7667,114.6,59.41,82,0,9.22,clear sky
76,Nantucket,US,2022-12-27 22:22:39,41.2835,-70.0995,33.91,59,0,8.05,clear sky
77,Tiarei,PF,2022-12-27 22:26:33,-17.5333,-149.3333,86.02,72,23,12.93,few clouds
78,Bredasdorp,ZA,2022-12-27 22:26:33,-34.5322,20.0403,67.82,76,99,4.97,overcast clouds
79,Sorong,ID,2022-12-27 22:26:33,-0.8833,131.25,80.44,75,100,8.23,overcast clouds
80,Isangel,VU,2022-12-27 22:19:17,-19.55,169.2667,87.91,74,75,6.91,broken clouds
81,Yulara,AU,2022-12-27 22:26:33,-25.2406,130.9889,84.49,48,10,10.67,clear sky
82,Airai,TL,2022-12-27 22:16:30,-8.9266,125.4092,61.3,92,100,2.17,overcast clouds
83,Atbasar,KZ,2022-12-27 22:26:34,51.8,68.3333,6.01,96,78,3.15,broken clouds
84,Flin Flon,CA,2022-12-27 22:26:34,54.7682,-101.865,1.24,66,75,10.36,broken clouds
85,Hobart,AU,2022-12-27 22:18:07,-42.8794,147.3294,85.26,45,0,26.46,light rain
86,Hasaki,JP,2022-12-27 22:26:34,35.7333,140.8333,32.4,52,36,3.2,scattered clouds
87,Faanui,PF,2022-12-27 22:20:36,-16.4833,-151.75,81.21,72,14,13.58,few clouds
88,North Bend,US,2022-12-27 22:25:29,43.4065,-124.2243,51.71,82,100,18.41,mist
89,Yar-Sale,RU,2022-12-27 22:27:35,66.8333,70.8333,-11.36,97,41,8.68,scattered clouds
90,Jamestown,US,2022-12-27 22:24:04,42.097,-79.2353,24.55,88,100,8.05,overcast clouds
91,Triunfo,BR,2022-12-27 22:24:54,-29.9433,-51.7181,70.47,60,97,10.38,light rain
92,Pevek,RU,2022-12-27 22:27:35,69.7008,170.3133,-9.04,99,100,2.93,overcast clouds
93,Klyuchi,RU,2022-12-27 22:27:36,52.2667,79.1667,4.95,88,93,7.76,overcast clouds
94,Mar Del Plata,AR,2022-12-27 22:23:12,-38.0023,-57.5575,77.02,69,0,14.97,clear sky
95,San Patricio,US,2022-12-27 22:27:36,28.017,-97.5169,63.32,38,0,7.96,clear sky
96,Souillac,MU,2022-12-27 22:27:36,-20.5167,57.5167,79.18,73,40,10.36,scattered clouds
97,Esso,RU,2022-12-27 22:27:37,55.9333,158.7,5.43,69,4,6.93,clear sky
98,Hay River,CA,2022-12-27 22:27:37,60.8156,-115.7999,-0.42,78,100,6.91,light snow
99,Humberto De Campos,BR,2022-12-27 22:27:37,-2.5983,-43.4611,79.05,80,93,7.7,overcast clouds
100,Vila Franca Do Campo,PT,2022-12-27 22:27:37,37.7167,-25.4333,61.21,83,99,12.15,overcast clouds
101,Dzilam Gonzalez,MX,2022-12-27 22:27:38,21.2833,-88.9333,75.7,59,4,7.47,clear sky
102,Srandakan,ID,2022-12-27 22:27:38,-7.9386,110.2506,77.13,87,100,4.54,overcast clouds
103,Tiznit,MA,2022-12-27 22:27:38,29.5833,-9.5,61.61,33,9,12.21,clear sky
104,Banda Aceh,ID,2022-12-27 22:27:39,5.5577,95.3222,77.88,85,95,9.48,overcast clouds
105,Leningradskiy,RU,2022-12-27 22:27:39,69.3833,178.4167,-20.99,99,95,5.08,overcast clouds
106,Pusad,IN,2022-12-27 22:27:39,19.9,77.5833,70.99,57,8,4.88,clear sky
107,Eyemouth,GB,2022-12-27 22:27:40,55.8713,-2.0901,41.23,86,78,13.04,broken clouds
108,Seminole,US,2022-12-27 22:24:10,28.7086,-81.2081,61.41,61,0,8.05,clear sky
109,Asau,RO,2022-12-27 22:27:40,46.4333,26.4,36.52,87,32,2.19,scattered clouds
110,Goderich,CA,2022-12-27 22:27:40,43.7501,-81.7165,28.9,74,100,14.97,overcast clouds
111,Doctor Juan Leon Mallorquin,PY,2022-12-27 22:27:41,-25.4,-55.2667,76.73,75,79,10.38,broken clouds
112,Qaanaaq,GL,2022-12-27 22:27:41,77.484,-69.3632,-10.79,98,100,2.04,overcast clouds
113,Lompoc,US,2022-12-27 22:15:25,34.6391,-120.4579,57.92,96,100,5.75,moderate rain
114,Camacha,PT,2022-12-27 22:27:41,33.0833,-16.3333,62.02,82,20,13.8,few clouds
115,Port Hardy,CA,2022-12-27 22:27:42,50.6996,-127.4199,44.78,93,100,10.36,light rain
116,Georgetown,MY,2022-12-27 22:23:55,5.4112,100.3354,78.73,82,20,0.0,few clouds
117,Vaini,TO,2022-12-27 22:27:42,-21.2,-175.2,78.96,94,75,5.75,light rain
118,Pemangkat,ID,2022-12-27 22:27:42,1.1667,108.9667,77.23,86,100,10.42,overcast clouds
119,Codrington,AU,2022-12-27 22:27:43,-38.2667,141.9667,60.03,89,100,14.5,overcast clouds
120,Kattivakkam,IN,2022-12-27 22:27:43,13.2167,80.3167,78.89,84,9,2.93,clear sky
121,Half Moon Bay,US,2022-12-27 22:27:43,37.4636,-122.4286,58.91,93,100,10.36,mist
122,Barrow,US,2022-12-27 22:18:10,71.2906,-156.7887,-5.78,77,0,18.41,clear sky
123,Kurtamysh,RU,2022-12-27 22:27:44,54.9103,64.4319,-0.04,98,29,6.89,scattered clouds
124,Nikolayevka,RU,2022-12-27 22:27:44,53.1257,47.2041,12.22,100,100,3.65,overcast clouds
125,Palaikastron,GR,2022-12-27 22:27:44,35.2,26.25,58.28,69,1,2.33,clear sky
126,Cherskiy,RU,2022-12-27 22:17:55,68.75,161.3,-8.77,99,100,4.38,light snow
127,Tari,NG,2022-12-27 22:27:44,12.4086,4.4914,69.89,21,1,11.79,clear sky
128,Hami,CN,2022-12-27 22:27:45,42.8,93.45,17.11,48,0,1.99,clear sky
129,Tasiilaq,GL,2022-12-27 22:19:15,65.6145,-37.6368,1.56,50,0,4.45,clear sky
130,Muisne,EC,2022-12-27 22:28:45,0.6,-80.0333,77.38,80,42,8.21,scattered clouds
131,Whitehorse,CA,2022-12-27 22:26:50,60.7161,-135.0538,18.01,85,75,20.71,broken clouds
132,Olafsvik,IS,2022-12-27 22:28:45,64.8945,-23.7142,25.5,65,27,20.49,scattered clouds
133,Mozhga,RU,2022-12-27 22:28:46,56.4447,52.2276,-7.44,100,100,3.42,overcast clouds
134,Jiwani,PK,2022-12-27 22:28:46,25.05,61.7417,73.27,75,98,4.72,light rain
135,Taltal,CL,2022-12-27 22:28:46,-25.4,-70.4833,69.73,69,18,5.91,few clouds
136,Santa Cruz Del Sur,CU,2022-12-27 22:28:47,20.7147,-77.9956,78.04,73,27,6.49,heavy intensity rain
137,Dedovichi,RU,2022-12-27 22:28:47,57.5517,29.9502,31.78,92,100,5.37,overcast clouds
138,Jalu,LY,2022-12-27 22:28:47,29.0331,21.5482,55.76,59,0,1.86,clear sky
139,Kachiry,KZ,2022-12-27 22:28:47,53.0675,76.1036,0.7,98,88,4.65,overcast clouds
140,Nanortalik,GL,2022-12-27 22:28:48,60.1432,-45.2371,24.4,85,99,7.96,overcast clouds
141,Shepsi,RU,2022-12-27 22:28:48,44.0361,39.1489,50.54,84,100,24.14,overcast clouds
142,Emerald,AU,2022-12-27 22:19:12,-23.5333,148.1667,74.34,56,0,10.47,clear sky
143,Nueve De Julio,AR,2022-12-27 22:28:48,-35.4444,-60.8831,93.9,13,11,8.14,few clouds
144,Lebu,CL,2022-12-27 22:17:17,-37.6167,-73.65,58.08,69,98,24.11,overcast clouds
145,Vila Velha,BR,2022-12-27 22:28:49,-20.3297,-40.2925,76.95,83,40,12.66,scattered clouds
146,Castro,BR,2022-12-27 22:19:27,-24.7911,-50.0119,67.1,88,21,4.56,few clouds
147,Konevo,RU,2022-12-27 22:28:49,62.1215,39.3192,13.53,93,100,9.42,overcast clouds
148,Stepnogorsk,KZ,2022-12-27 22:28:49,52.3544,71.8869,6.1,91,63,8.43,broken clouds
149,Praia Da Vitoria,PT,2022-12-27 22:28:50,38.7333,-27.0667,61.05,94,75,10.6,light rain
150,Mogadishu,SO,2022-12-27 22:28:50,2.0371,45.3438,78.37,76,64,15.12,broken clouds
151,Palmas Bellas,PA,2022-12-27 22:28:50,9.2319,-80.0867,80.19,76,93,8.16,overcast clouds
152,Watertown,US,2022-12-27 22:28:50,42.3709,-71.1828,32.34,56,0,7.0,clear sky
153,Avarua,CK,2022-12-27 22:28:51,-21.2078,-159.775,84.25,74,20,6.91,few clouds
154,Gimli,CA,2022-12-27 22:28:51,50.6336,-96.9907,12.22,85,100,9.22,overcast clouds
155,Tura,IN,2022-12-27 22:28:51,25.5198,90.2201,53.24,54,0,2.84,clear sky
156,Tezu,IN,2022-12-27 22:28:52,27.9167,96.1667,52.79,58,34,4.09,scattered clouds
157,Manavalakurichi,IN,2022-12-27 22:28:52,8.1333,77.3,76.62,80,16,9.64,few clouds
158,Luderitz,NA,2022-12-27 22:28:52,-26.6481,15.1594,63.66,73,0,16.42,clear sky
159,Korla,CN,2022-12-27 22:28:52,41.7597,86.1469,13.12,66,7,1.59,clear sky
160,Mahebourg,MU,2022-12-27 22:28:53,-20.4081,57.7,79.09,73,40,10.36,scattered clouds
161,Nome,US,2022-12-27 22:28:53,64.5011,-165.4064,6.87,72,100,6.91,overcast clouds
162,Fort Nelson,CA,2022-12-27 22:28:53,58.8053,-122.7002,-8.05,85,100,0.0,light snow
163,Poum,NC,2022-12-27 22:28:54,-20.2333,164.0167,79.38,84,100,19.51,light rain
164,Baghdad,IQ,2022-12-27 22:28:44,33.3406,44.4009,49.91,100,45,6.91,scattered clouds
165,Mbamba,NG,2022-12-27 22:28:54,9.9833,13.1,68.16,26,1,5.75,clear sky
166,Alofi,NU,2022-12-27 22:28:54,-19.0595,-169.9187,84.09,79,77,9.22,broken clouds
167,Gizo,SB,2022-12-27 22:28:54,-8.103,156.8419,83.79,72,92,17.72,overcast clouds
168,Tubarao,BR,2022-12-27 22:28:55,-28.4667,-49.0069,68.86,96,100,1.86,overcast clouds
169,Mount Gambier,AU,2022-12-27 22:28:55,-37.8333,140.7667,60.35,72,89,11.97,overcast clouds
170,Moose Factory,CA,2022-12-27 22:28:55,51.2585,-80.6094,6.8,72,100,9.22,overcast clouds
171,Cidreira,BR,2022-12-27 22:28:56,-30.1811,-50.2056,70.12,68,92,6.26,moderate rain
172,Keti Bandar,PK,2022-12-27 22:28:56,24.1447,67.4497,68.77,24,0,8.25,clear sky
173,Naryan-Mar,RU,2022-12-27 22:28:56,67.6713,53.087,13.42,91,100,10.54,overcast clouds
174,Victoria,HK,2022-12-27 22:26:43,22.2855,114.1577,60.33,80,29,8.01,scattered clouds
175,Rio Gallegos,AR,2022-12-27 22:27:30,-51.6226,-69.2181,53.65,32,40,33.38,scattered clouds
176,Corbelia,BR,2022-12-27 22:28:57,-24.7989,-53.3067,78.15,74,47,3.02,scattered clouds
177,Husavik,IS,2022-12-27 22:29:57,66.0449,-17.3389,19.54,93,100,3.65,light snow
178,Ascona,CH,2022-12-27 22:29:57,46.1545,8.7733,48.29,94,0,2.3,clear sky
179,Mattru,SL,2022-12-27 22:29:58,7.6244,-11.8332,74.82,84,40,2.44,scattered clouds
180,Bela,IN,2022-12-27 22:29:58,25.9333,81.9833,50.7,57,0,8.23,clear sky
181,Broome,US,2022-12-27 22:29:58,42.2506,-75.833,25.7,80,100,1.99,overcast clouds
182,Jaleswar,NP,2022-12-27 22:29:59,26.6471,85.8008,51.48,64,0,3.22,clear sky
183,Saint George,US,2022-12-27 22:26:01,37.1041,-113.5841,55.44,50,100,4.61,overcast clouds
184,Pichayevo,RU,2022-12-27 22:29:59,53.2363,42.2032,27.12,93,100,15.95,light snow
185,Sao Felix Do Xingu,BR,2022-12-27 22:29:59,-6.6447,-51.995,72.81,99,98,2.28,overcast clouds
186,Lerwick,GB,2022-12-27 22:29:59,60.1545,-1.1494,41.0,68,100,25.01,overcast clouds
187,Coquimbo,CL,2022-12-27 22:30:00,-29.9533,-71.3436,67.73,72,0,11.5,clear sky
188,Taoudenni,ML,2022-12-27 22:30:00,22.6783,-3.9836,70.0,22,3,12.12,clear sky
189,Robertsport,LR,2022-12-27 22:30:00,6.7533,-11.3686,80.53,78,8,6.44,clear sky
190,Kloulklubed,PW,2022-12-27 22:30:01,7.0419,134.2556,75.7,75,75,6.24,broken clouds
191,Shetpe,KZ,2022-12-27 22:30:01,44.1667,52.1167,28.6,76,61,1.66,broken clouds
192,Juneau,US,2022-12-27 22:30:01,58.3019,-134.4197,36.21,100,100,3.44,fog
193,Port Lincoln,AU,2022-12-27 22:30:02,-34.7333,135.8667,62.26,54,16,18.03,few clouds
194,Salinas,US,2022-12-27 22:30:03,36.6777,-121.6555,58.62,83,100,12.66,overcast clouds
195,Deputatskiy,RU,2022-12-27 22:30:05,69.3,139.9,-25.76,100,38,5.19,scattered clouds
196,Weihe,CN,2022-12-27 22:30:05,32.9952,105.3247,26.96,39,90,2.13,overcast clouds
197,Seguela,CI,2022-12-27 22:30:06,7.9611,-6.6731,75.97,31,9,2.06,clear sky
198,Owando,CG,2022-12-27 22:30:06,-0.4819,15.8999,74.43,64,96,2.48,overcast clouds
199,Guilin,CN,2022-12-27 22:30:08,25.2819,110.2864,46.51,69,100,10.31,overcast clouds
200,Itarema,BR,2022-12-27 22:30:10,-2.9248,-39.9167,80.17,76,98,14.29,overcast clouds
201,Vostok,RU,2022-12-27 22:30:10,46.4856,135.8833,-0.38,98,100,3.58,overcast clouds
202,Raga,SS,2022-12-27 22:30:10,8.4596,25.678,65.35,27,8,4.23,clear sky
203,Torbay,CA,2022-12-27 22:30:11,47.6666,-52.7314,33.58,89,75,12.66,broken clouds
204,Kasungu,MW,2022-12-27 22:30:11,-13.0333,33.4833,65.08,97,100,4.43,light rain
205,Sorland,NO,2022-12-27 22:30:12,67.667,12.6934,37.26,98,100,11.25,light rain
206,Marrakesh,MA,2022-12-27 22:26:16,31.6315,-8.0083,51.87,54,0,5.75,clear sky
207,Kodiak,US,2022-12-27 22:30:12,57.79,-152.4072,38.71,60,75,9.22,broken clouds
208,Tomatlan,MX,2022-12-27 22:30:13,19.9333,-105.25,87.85,28,3,7.63,clear sky
209,Dabat,ET,2022-12-27 22:30:13,12.9842,37.765,49.87,53,7,4.16,clear sky
210,Nyakahanga,TZ,2022-12-27 22:30:14,-1.6033,31.1414,58.01,94,100,0.56,overcast clouds
211,Natal,BR,2022-12-27 22:16:19,-5.795,-35.2094,81.25,69,20,14.97,few clouds
212,Tuatapere,NZ,2022-12-27 22:30:15,-46.1333,167.6833,72.72,55,1,2.82,clear sky
213,Ribeira Grande,PT,2022-12-27 22:30:15,38.5167,-28.7,61.77,95,100,15.99,heavy intensity rain
214,Tautira,PF,2022-12-27 22:30:16,-17.7333,-149.15,80.49,70,26,11.27,scattered clouds
215,Saint Charles,US,2022-12-27 22:25:46,38.7667,-90.7335,35.91,54,0,9.22,clear sky
216,Altoona,US,2022-12-27 22:26:41,40.5187,-78.3947,30.22,84,100,2.39,overcast clouds
217,Mana,GF,2022-12-27 22:30:18,5.6592,-53.7767,76.48,86,50,9.8,scattered clouds
218,Sakaraha,MG,2022-12-27 22:30:19,-22.9,44.5333,71.94,87,85,0.54,overcast clouds
219,Gweta,BW,2022-12-27 22:30:19,-20.1833,25.2333,83.21,33,25,15.32,scattered clouds
220,Kaitangata,NZ,2022-12-27 22:30:20,-46.2817,169.8464,69.15,61,16,5.39,few clouds
221,Kisumu,KE,2022-12-27 22:30:21,-0.1022,34.7617,66.33,90,100,6.22,light rain
222,Seydi,TM,2022-12-27 22:30:21,39.4816,62.9137,38.75,84,13,5.23,few clouds
223,Haines Junction,CA,2022-12-27 22:20:36,60.7522,-137.5108,28.18,95,100,2.01,overcast clouds
224,Lorengau,PG,2022-12-27 22:31:23,-2.0226,147.2712,83.37,71,79,8.21,broken clouds
225,Samarai,PG,2022-12-27 22:31:24,-10.6167,150.6667,78.76,88,100,9.64,heavy intensity rain
226,Vanimo,PG,2022-12-27 22:31:24,-2.6741,141.3028,78.35,90,100,9.28,overcast clouds
227,Porto Novo,BJ,2022-12-27 22:31:25,6.4965,2.6036,80.42,66,36,1.19,scattered clouds
228,Barra Dos Coqueiros,BR,2022-12-27 22:26:34,-10.9089,-37.0386,80.62,78,20,9.22,few clouds
229,General Roca,AR,2022-12-27 22:31:25,-39.0333,-67.5833,85.62,10,84,10.29,broken clouds
230,Maloy,NO,2022-12-27 22:31:25,61.9353,5.1136,33.73,50,62,11.7,broken clouds
231,Kenai,US,2022-12-27 22:31:26,60.5544,-151.2583,31.08,94,100,0.0,light snow
232,Havre-Saint-Pierre,CA,2022-12-27 22:31:26,50.2334,-63.5986,14.0,73,100,17.25,overcast clouds
